,Date;Open;High;Low;Close;Adj Close;Volume
28/12/2015;11050;11175;10750;11050;9981,914063;6860200
29/12/2015;11175;11200;11075;11175;10094,83106;3022300
30/12/2015;11200;11500;11175;11400;10298,08301;6264000
04/01/2016;11275;11425;11050;11125;10049,66406;3162000
05/01/2016;11100;11400;11025;11150;10072,24805;5570800
06/01/2016;11175;11475;11150;11450;10343,25;5566500
07/01/2016;11375;11375;11000;11050;9981,914063;3363800
08/01/2016;11025;11100;10850;10975;9914,163086;9930500
11/01/2016;10875;11000;10650;10700;9665,744141;8854800
12/01/2016;10800;10950;10750;10825;9778,662109;8034500
13/01/2016;10950;10975;10850;10900;9846,412109;5897300
14/01/2016;10600;10800;10325;10600;9575,410156;13988700
15/01/2016;10625;10700;10550;10600;9575,410156;5496900
18/01/2016;10400;10500;10350;10450;9439,90918;3159700
19/01/2016;10525;10600;10450;10575;9552,827148;4804700
20/01/2016;10525;10650;10200;10200;9214,074219;10191500
21/01/2016;10400;10450;10000;10075;9101,157227;6122700
22/01/2016;10225;10400;10075;10350;9349,575195;4851100
25/01/2016;10450;10525;10300;10300;9304,40918;8085600
26/01/2016;10150;10250;10025;10050;9078,572266;7976600
27/01/2016;10200;10575;10175;10575;9552,827148;8826700
28/01/2016;10525;10700;10475;10700;9665,744141;8194900
29/01/2016;10800;11050;10500;11050;9981,914063;16683800
01/02/2016;11000;11000;10900;10975;9914,163086;4736800
02/02/2016;10950;11050;10800;10800;9756,078125;4467800
03/02/2016;10700;10700;10425;10475;9462,493164;6925500
04/02/2016;10525;10675;10525;10625;9597,993164;4824300
05/02/2016;10650;10875;10625;10825;9778,662109;9081500
09/02/2016;10700;10750;10600;10700;9665,744141;2628900
10/02/2016;10625;10825;10600;10750;9710,912109;2660500
11/02/2016;10625;11050;10625;10975;9914,163086;9525300
12/02/2016;10900;11175;10775;10875;9823,829102;5874200
15/02/2016;10925;11000;10725;10750;9710,912109;4198800
16/02/2016;10750;10825;10600;10700;9665,744141;3456900
17/02/2016;10625;10675;10450;10575;9552,827148;7723400
18/02/2016;10500;10675;10450;10475;9462,493164;9795800
19/02/2016;10450;10500;10150;10175;9191,490234;9593300
22/02/2016;10200;10300;10100;10125;9146,323242;3876900
23/02/2016;10150;10225;9950;10100;9123,740234;7297500
24/02/2016;10000;10175;9925;10100;9123,740234;4746700
25/02/2016;10175;10300;10150;10200;9214,074219;6077600
26/02/2016;10350;10375;10225;10250;9259,242188;3272200
29/02/2016;10275;10300;10125;10250;9259,242188;6997100
01/03/2016;10225;10275;10150;10250;9259,242188;6658500
02/03/2016;10350;10475;10300;10400;9394,743164;10028400
03/03/2016;10550;10550;10275;10375;9372,158203;7589800
04/03/2016;10450;10475;10325;10425;9417,326172;5242200
07/03/2016;10475;10475;10375;10400;9394,743164;3309000
08/03/2016;10400;10450;10300;10400;9394,743164;6473300
10/03/2016;10350;10625;10275;10600;9575,410156;7921900
15/03/2016;10550;10575;10450;10475;9462,493164;2793800
16/03/2016;10475;10650;10425;10600;9575,410156;3439300
17/03/2016;10625;10650;10475;10575;9552,827148;5974300
18/03/2016;10600;10625;10375;10500;9485,076172;9839000
21/03/2016;10400;10525;10350;10450;9439,90918;3919600
22/03/2016;10450;10650;10450;10650;9620,578125;6691300
23/03/2016;10650;10725;10575;10725;9688,328125;5358700
24/03/2016;10675;10750;10650;10725;9688,328125;6653500
28/03/2016;10600;10625;10425;10600;9575,410156;3761200
29/03/2016;10600;10600;10250;10250;9259,242188;6156500
30/03/2016;10350;10375;10075;10125;9146,323242;12967400
31/03/2016;10000;10200;10000;10175;9191,490234;10147000
01/04/2016;10175;10200;10075;10200;9214,074219;4440000
04/04/2016;10250;10275;10200;10225;9236,657227;5469300
05/04/2016;10225;10350;10225;10250;9259,242188;8078400
06/04/2016;10250;10300;10225;10275;9281,825195;5285400
07/04/2016;10300;10325;10200;10300;9304,40918;6112600
08/04/2016;10300;10425;10200;10425;9417,326172;5755200
12/04/2016;10425;10500;10375;10500;9485,076172;4653200
19/04/2016;10500;10500;10500;10500;9485,076172;0
20/04/2016;10325;10450;10325;10425;9417,326172;2746600
21/04/2016;10425;10525;10400;10525;9507,65918;2789200
22/04/2016;10525;10625;10425;10525;9507,65918;3843900
25/04/2016;10600;10600;10500;10550;9530,242188;5558100
26/04/2016;10525;10525;10225;10325;9326,991211;5847500
27/04/2016;10200;10275;10075;10125;9146,323242;4717900
28/04/2016;10125;10200;10050;10050;9078,572266;3629300
29/04/2016;10025;10050;9800;9900;8943,072266;8919200
02/05/2016;9825;9850;9525;9550;8626,902344;5421700
03/05/2016;9650;9825;9625;9800;8852,738281;6346200
04/05/2016;9800;9875;9675;9825;8875,322266;6695300
09/05/2016;9800;9900;9275;9275;8378,484375;5522400
10/05/2016;9250;9425;9200;9400;8491,402344;4730500
11/05/2016;9650;9700;9450;9650;8717,236328;5622700
12/05/2016;9700;9825;9350;9350;8446,233398;4979500
13/05/2016;9350;9350;8925;9000;8130,065918;9531900
16/05/2016;9050;9100;8875;9100;8220,399414;7439800
17/05/2016;9175;9325;9025;9050;8175,23291;5732500
18/05/2016;9000;9125;9000;9100;8220,399414;3645300
19/05/2016;9050;9075;8825;8850;7994,564453;10896400
20/05/2016;8850;9025;8850;9000;8130,065918;4920300
23/05/2016;8800;8825;8725;8825;8251,53418;5275400
24/05/2016;8825;8875;8675;8700;8134,65625;8469900
25/05/2016;8750;8850;8750;8825;8251,53418;4310200
26/05/2016;8875;8875;8800;8825;8251,53418;3713000
27/05/2016;8850;9100;8750;9100;8508,663086;7547100
30/05/2016;9175;9175;9075;9125;8532,039063;5833300
31/05/2016;9125;9175;9000;9000;8415,162109;10464500
01/06/2016;9000;9200;9000;9100;8508,663086;4768000
02/06/2016;9100;9150;8975;9000;8415,162109;3426600
03/06/2016;9100;9125;9025;9025;8438,537109;4217200
06/06/2016;9050;9225;9025;9225;8625,541016;6107700
07/06/2016;9275;9325;9200;9325;8719,042969;8743600
08/06/2016;9350;9350;9150;9225;8625,541016;5086900
09/06/2016;9300;9325;9000;9000;8415,162109;6907100
10/06/2016;9000;9075;8875;8875;8298,28418;4684300
13/06/2016;8850;8975;8800;8850;8274,90918;6068800
14/06/2016;8800;8900;8725;8800;8228,158203;4157400
15/06/2016;8700;8900;8700;8900;8321,65918;3866900
16/06/2016;8900;8925;8775;8800;8228,158203;4949800
17/06/2016;8825;9050;8825;9050;8461,913086;8398400
20/06/2016;9075;9125;9000;9125;8532,039063;4928900
21/06/2016;9175;9175;9025;9050;8461,913086;4517300
22/06/2016;9000;9025;8925;8975;8391,786133;4579400
23/06/2016;9000;9000;8925;8975;8391,786133;4109000
24/06/2016;9000;9025;8750;8850;8274,90918;6134700
27/06/2016;8750;8850;8725;8800;8228,158203;6356800
28/06/2016;8750;8925;8725;8825;8251,53418;8151000
29/06/2016;8875;9175;8875;9175;8578,789063;11854200
30/06/2016;9225;9350;9150;9350;8742,416992;11527700
01/07/2016;9275;9400;9200;9250;8648,915039;6259300
11/07/2016;9350;9675;9350;9675;9046,298828;12587300
12/07/2016;9725;9850;9600;9825;9186,551758;10268700
13/07/2016;9525;9850;9525;9525;8906,045898;12633600
14/07/2016;9525;9525;9250;9275;8672,291992;12688900
15/07/2016;9275;9300;9025;9050;8461,913086;22723300
18/07/2016;9050;9075;8950;8975;8391,786133;38194500
19/07/2016;9050;9550;9050;9525;8906,045898;74130700
20/07/2016;9575;9650;9400;9500;8882,670898;29152100
21/07/2016;9550;9575;9350;9425;8812,543945;10960300
22/07/2016;9375;9400;9225;9300;8695,666992;9598800
25/07/2016;9350;9450;9275;9400;8789,168945;11918500
26/07/2016;9450;9525;9325;9500;8882,670898;18066900
27/07/2016;9575;9825;9575;9700;9069,673828;46393000
28/07/2016;9725;9800;9675;9675;9046,298828;13763400
29/07/2016;9800;9800;9375;9375;8765,792969;11657700
01/08/2016;9500;10175;9400;10000;9350,179688;39930300
02/08/2016;10000;10125;9900;9900;9256,677734;17516300
03/08/2016;9850;10375;9800;10175;9513,807617;50625200
04/08/2016;10125;10250;10075;10125;9467,056641;15692200
05/08/2016;10200;10400;10150;10350;9677,435547;10511500
08/08/2016;10350;10850;10350;10775;10074,81836;20871200
09/08/2016;10850;11750;10825;11600;10846,20801;29547400
10/08/2016;11650;11875;11250;11400;10659,20508;15216600
11/08/2016;11200;11200;10950;11075;10355,32422;18185800
12/08/2016;11125;11275;10900;11000;10285,19727;7987200
15/08/2016;10750;10900;10625;10900;10191,69531;7176500
16/08/2016;11025;11150;10850;11050;10331,94922;7149700
18/08/2016;11175;11225;10875;11225;10495,57715;8920900
19/08/2016;11150;11275;11100;11100;10378,69922;9013200
22/08/2016;11250;11250;11100;11150;10425,4502;3939000
23/08/2016;11000;11025;10600;10775;10074,81836;8670400
24/08/2016;10750;10750;10375;10400;9724,1875;11778900
25/08/2016;10475;10575;10375;10425;9747,5625;12593600
26/08/2016;10425;10525;10400;10500;9817,688477;10826500
29/08/2016;10500;10500;10325;10400;9724,1875;4753300
30/08/2016;10350;10450;10050;10100;9443,681641;14724600
31/08/2016;10100;10175;9900;9900;9256,677734;21146900
01/09/2016;9950;9975;9800;9800;9163,176758;16534400
02/09/2016;9850;10075;9825;10000;9350,179688;8530500
05/09/2016;10125;10250;10100;10150;9490,431641;8489700
06/09/2016;10175;10225;10075;10200;9537,183594;4773300
07/09/2016;10100;10175;9925;10050;9396,929688;8780000
08/09/2016;10100;10150;10000;10050;9396,929688;6837500
09/09/2016;9950;10125;9950;10050;9396,929688;7357900
13/09/2016;9950;10000;9825;9850;9209,926758;6872700
14/09/2016;9800;9825;9625;9700;9069,673828;6218300
15/09/2016;9625;9950;9625;9950;9303,428711;12984200
16/09/2016;10050;10125;9875;9900;9256,677734;13770500
19/09/2016;9900;10150;9900;10125;9467,056641;9173300
20/09/2016;10150;10175;9925;10000;9350,179688;13265400
21/09/2016;9950;9975;9725;9825;9186,551758;13062800
22/09/2016;9950;10150;9925;10100;9443,681641;14700300
23/09/2016;10400;10400;10150;10400;9724,1875;17022800
26/09/2016;10400;10425;10250;10400;9724,1875;7934000
27/09/2016;10400;10450;10150;10450;9770,9375;9477000
28/09/2016;10350;10500;10275;10500;9817,688477;4411900
29/09/2016;10550;10675;10450;10575;9887,81543;10080800
30/09/2016;10500;10700;10100;10100;9443,681641;17968300
03/10/2016;10250;10475;10250;10400;9724,1875;8311500
04/10/2016;10475;10750;10400;10675;9981,316406;15095900
05/10/2016;10650;10650;10425;10500;9817,688477;5900700
06/10/2016;10500;10625;10325;10450;9770,9375;3938200
07/10/2016;10325;10400;10275;10400;9724,1875;2725200
10/10/2016;10475;10475;10275;10300;9630,685547;1781300
11/10/2016;10350;10375;9650;10000;9350,179688;29421900
12/10/2016;9975;10075;9825;10050;9396,929688;5307900
13/10/2016;10100;10150;9900;10075;9420,306641;3611500
14/10/2016;10025;10075;9925;10075;9420,306641;4113800
17/10/2016;10000;10025;9850;9900;9256,677734;5172700
18/10/2016;10000;10050;9950;10050;9396,929688;5410800
19/10/2016;9975;10050;9975;9975;9326,803711;2453900
20/10/2016;10050;10050;9850;9900;9256,677734;5413400
21/10/2016;9900;10000;9875;10000;9350,179688;2261600
24/10/2016;10025;10100;9925;9975;9326,803711;3903200
25/10/2016;10050;10200;10050;10150;9490,431641;6888100
26/10/2016;10150;10150;10025;10075;9420,306641;4504400
27/10/2016;10075;10150;10025;10075;9420,306641;3018700
28/10/2016;10150;10150;9900;9975;9326,803711;3499400
31/10/2016;9925;9950;9800;9850;9209,926758;4631000
01/11/2016;9850;9900;9500;9500;8882,670898;11027900
02/11/2016;9400;9625;9350;9450;8835,919922;5065300
03/11/2016;9450;9550;9275;9275;8672,291992;4612000
04/11/2016;9275;9350;9200;9275;8672,291992;3863600
07/11/2016;9300;9400;9225;9300;8695,666992;4425000
08/11/2016;9325;9425;9300;9400;8789,168945;7307100
09/11/2016;9425;9450;9050;9225;8625,541016;6331600
10/11/2016;9375;9400;9250;9275;8672,291992;4383400
11/11/2016;9000;9025;8775;8850;8274,90918;6650300
14/11/2016;8750;8750;8400;8425;7877,526855;12015400
15/11/2016;8425;8500;8150;8200;7667,147461;12271900
16/11/2016;8275;8550;8225;8450;7900,901367;11896400
17/11/2016;8400;8500;8275;8350;7807,399902;4894700
18/11/2016;8425;8425;8275;8425;7877,526855;4944300
21/11/2016;8300;8475;8300;8475;7924,276855;3815700
22/11/2016;8475;8475;8375;8425;7877,526855;2913300
23/11/2016;8425;8475;8325;8400;7854,150391;4446500
24/11/2016;8325;8375;8050;8050;7526,894531;5723900
25/11/2016;8125;8300;8100;8200;7667,147461;4862300
28/11/2016;8300;8900;8225;8675;8111,280273;9135600
29/11/2016;8675;9125;8675;8700;8134,65625;10248400
30/11/2016;8850;9175;8700;8875;8298,28418;11275500
01/12/2016;8875;9275;8875;9250;8648,915039;9298100
02/12/2016;9250;9300;9075;9250;8648,915039;4358500
05/12/2016;9200;9325;9125;9225;8625,541016;4455500
06/12/2016;9300;9300;9175;9225;8625,541016;5962100
07/12/2016;9225;9275;9150;9250;8648,915039;4980300
08/12/2016;9275;9300;9000;9200;8602,165039;6349200
09/12/2016;9200;9300;9100;9300;8695,666992;4113300
13/12/2016;9275;9300;9150;9300;8695,666992;4420500
14/12/2016;9300;9350;9200;9300;8695,666992;4548300
15/12/2016;9150;9200;8950;8975;8391,786133;9759600
16/12/2016;9000;9250;9000;9175;8578,789063;9468800
19/12/2016;9250;9300;9075;9100;8508,663086;5839800
20/12/2016;9000;9150;8925;8925;8345,035156;3793100
21/12/2016;9100;9200;9000;9125;8532,039063;4688500
22/12/2016;9225;9225;8925;8925;8345,035156;3900900
23/12/2016;9025;9125;8925;9050;8461,913086;4965500
27/12/2016;9100;9100;9000;9075;8485,287109;1324800
28/12/2016;9075;9400;9075;9325;8719,042969;6020500
29/12/2016;9325;9475;9325;9400;8789,168945;4525400
30/12/2016;9375;9500;9175;9175;8578,789063;5373900
02/01/2017;9175;9175;9175;9175;8578,789063;0
03/01/2017;9175;9200;9050;9100;8508,663086;955300
04/01/2017;9125;9450;9125;9450;8835,919922;4682600
05/01/2017;9450;9500;9350;9500;8882,670898;3887700
06/01/2017;9500;9500;9325;9400;8789,168945;1418900
09/01/2017;9400;9425;9125;9125;8532,039063;3030900
10/01/2017;9125;9175;9050;9125;8532,039063;1893200
11/01/2017;9050;9100;8850;8850;8274,90918;8684100
12/01/2017;8850;8975;8675;8700;8134,65625;8310200
13/01/2017;8725;8825;8725;8775;8204,78125;3022100
16/01/2017;8800;8850;8700;8700;8134,65625;3475200
17/01/2017;8650;8750;8625;8625;8064,529785;2696000
18/01/2017;8600;8775;8575;8750;8181,407715;3817000
19/01/2017;8750;8825;8650;8725;8158,03125;2630700
20/01/2017;8675;8700;8625;8625;8064,529785;3653700
23/01/2017;8700;8725;8600;8600;8041,154785;2721900
24/01/2017;8700;8750;8600;8700;8134,65625;3039500
25/01/2017;9050;9050;8750;9025;8438,537109;7299900
26/01/2017;9100;9225;9000;9200;8602,165039;13207400
27/01/2017;9125;9275;9125;9225;8625,541016;7711800
30/01/2017;9300;9350;9100;9100;8508,663086;3845500
31/01/2017;9025;9200;9025;9025;8438,537109;2641700
01/02/2017;9125;9200;9025;9025;8438,537109;4000500
02/02/2017;9025;9300;9025;9300;8695,666992;9230300
03/02/2017;9300;9300;9100;9200;8602,165039;4562100
06/02/2017;9200;9325;9150;9275;8672,291992;4044000
07/02/2017;9250;9325;9150;9150;8555,414063;3692800
08/02/2017;9150;9450;9150;9250;8648,915039;8964600
09/02/2017;9300;9625;9300;9625;8999,548828;8893300
10/02/2017;9700;9775;9575;9750;9116,424805;6688100
13/02/2017;9800;9875;9750;9825;9186,551758;3776900
14/02/2017;9725;9725;9300;9350;8742,416992;6749900
15/02/2017;9350;9350;9350;9350;8742,416992;0
16/02/2017;9400;9575;9300;9500;8882,670898;6909100
17/02/2017;9475;9550;9275;9275;8672,291992;5491400
20/02/2017;9300;9325;9075;9200;8602,165039;4707100
21/02/2017;9200;9300;9075;9150;8555,414063;2750900
22/02/2017;9200;9250;9100;9225;8625,541016;1973800
23/02/2017;9200;9350;9175;9250;8648,915039;2504500
24/02/2017;9300;9575;9300;9575;8952,795898;6044900
27/02/2017;9575;9675;9525;9525;8906,045898;1482100
28/02/2017;9600;9650;9525;9625;8999,548828;4608200
01/03/2017;9625;9625;9400;9400;8789,168945;4612200
02/03/2017;9500;9550;9400;9425;8812,543945;2896300
03/03/2017;9425;9500;9375;9425;8812,543945;2791600
06/03/2017;9375;9500;9375;9500;8882,670898;2386600
07/03/2017;9500;9500;9275;9350;8742,416992;2422800
08/03/2017;9475;9475;9275;9325;8719,042969;1348800
09/03/2017;9250;9325;9125;9250;8648,915039;1730000
10/03/2017;9350;9425;9200;9425;8812,543945;1169800
13/03/2017;9300;9425;9300;9400;8789,168945;1578900
14/03/2017;9400;9400;9200;9200;8602,165039;2571500
15/03/2017;9175;9225;9050;9050;8461,913086;3811300
16/03/2017;9075;9225;9075;9175;8578,789063;5300300
17/03/2017;9275;9325;9175;9225;8625,541016;12766500
20/03/2017;9300;9350;9225;9350;8742,416992;4628600
21/03/2017;9350;9350;9100;9150;8555,414063;6565900
22/03/2017;9100;9225;9075;9225;8625,541016;7623000
23/03/2017;9150;9150;9050;9075;8485,287109;4669600
24/03/2017;9100;9150;8950;8950;8368,411133;5045000
27/03/2017;8775;9075;8750;8775;8204,78125;7665700
29/03/2017;8800;9075;8800;9075;8485,287109;6331500
30/03/2017;8850;9150;8800;8850;8274,90918;7633900
31/03/2017;8900;9000;8875;9000;8415,162109;5903100
03/04/2017;9050;9150;8975;9050;8461,913086;4482100
04/04/2017;9000;9125;9000;9125;8532,039063;4592400
05/04/2017;9125;9200;9100;9125;8532,039063;7548600
06/04/2017;9175;9225;9125;9150;8555,414063;5799900
07/04/2017;9175;9200;9150;9175;8578,789063;6615800
10/04/2017;8975;9000;8925;8975;8680,263672;5064300
11/04/2017;8925;8975;8775;8800;8511,010742;4036700
12/04/2017;8850;8975;8825;8975;8680,263672;6419800
13/04/2017;8950;8950;8875;8875;8583,547852;2061300
17/04/2017;8875;8900;8775;8800;8511,010742;2883000
18/04/2017;8800;8850;8700;8750;8462,65332;6144700
19/04/2017;8750;8750;8750;8750;8462,65332;0
20/04/2017;8700;8750;8650;8675;8390,115234;10498700
21/04/2017;8750;8825;8675;8700;8414,294922;4680600
25/04/2017;8825;8975;8800;8975;8680,263672;7833400
26/04/2017;9000;9025;8925;9000;8704,443359;3866400
27/04/2017;8975;9000;8825;8825;8535,19043;6331900
28/04/2017;8825;8875;8775;8825;8535,19043;8087800
02/05/2017;8775;8825;8750;8800;8511,010742;3387500
03/05/2017;8700;8800;8675;8725;8438,473633;5746800
04/05/2017;8650;8725;8600;8650;8365,9375;6673000
05/05/2017;8725;8800;8650;8800;8511,010742;10267700
08/05/2017;8850;8875;8675;8750;8462,65332;11668000
09/05/2017;8700;8775;8700;8750;8462,65332;4704400
10/05/2017;8650;8800;8600;8650;8365,9375;3991000
12/05/2017;8725;8875;8650;8850;8559,369141;7514800
15/05/2017;8850;8900;8750;8900;8607,726563;6550700
16/05/2017;8900;9225;8875;9200;8897,875;13316400
17/05/2017;9200;9200;9050;9100;8801,15918;5157500
18/05/2017;8975;9200;8925;9200;8897,875;4625400
19/05/2017;9225;9325;9125;9200;8897,875;8155000
22/05/2017;9250;9425;9250;9400;9091,307617;10302500
23/05/2017;9450;9500;9275;9350;9042,948242;4151100
24/05/2017;9225;9275;9125;9250;8946,232422;3350200
26/05/2017;9250;9325;9175;9250;8946,232422;4385900
29/05/2017;9325;9400;9250;9350;9042,948242;1887000
30/05/2017;9375;9375;9200;9200;8897,875;1744100
31/05/2017;9200;9450;9200;9450;9139,665039;7087000
01/06/2017;9450;9450;9450;9450;9139,665039;0
02/06/2017;9450;9450;9250;9325;9018,770508;4694700
05/06/2017;9375;9375;9150;9300;8994,59082;4204800
06/06/2017;9300;9325;9200;9300;8994,59082;3275900
07/06/2017;9350;9400;9200;9200;8897,875;1348300
08/06/2017;9175;9250;9025;9025;8728,62207;2516700
09/06/2017;9050;9500;9050;9375;9067,12793;11265100
12/06/2017;9450;9675;9375;9650;9333,09668;9444100
13/06/2017;9650;9750;9525;9675;9357,276367;5108000
14/06/2017;9675;9850;9650;9850;9526,529297;9337900
15/06/2017;9900;10100;9850;10075;9744,140625;11153900
16/06/2017;10000;10075;9800;9850;9526,529297;10284400
19/06/2017;9975;10150;9850;10150;9816,676758;4938600
20/06/2017;10200;10250;10025;10200;9865,036133;9933300
21/06/2017;10150;10200;9975;10200;9865,036133;8026300
22/06/2017;10150;10150;9950;10000;9671,603516;6963600
23/06/2017;10000;10000;10000;10000;9671,603516;0
26/06/2017;10000;10000;10000;10000;9671,603516;0
27/06/2017;10000;10000;10000;10000;9671,603516;0
28/06/2017;10000;10000;10000;10000;9671,603516;0
29/06/2017;10000;10000;10000;10000;9671,603516;0
30/06/2017;10000;10000;10000;10000;9671,603516;0
03/07/2017;10050;10275;10000;10200;9865,036133;14663400
04/07/2017;10200;10275;10100;10150;9816,676758;6299500
05/07/2017;10050;10200;9900;9950;9623,245117;5857000
06/07/2017;10000;10125;9975;10125;9792,498047;6609600
07/07/2017;10150;10325;10050;10200;9865,036133;6256100
10/07/2017;10075;10100;10000;10000;9671,603516;4294400
11/07/2017;9900;10250;9900;10000;9671,603516;10634000
12/07/2017;10025;10125;9950;10025;9695,782227;3489400
13/07/2017;10225;10225;10025;10100;9768,319336;8320000
14/07/2017;10100;10175;10050;10175;9840,856445;2734800
17/07/2017;10075;10200;10075;10100;9768,319336;1956700
18/07/2017;10100;10400;10100;10300;9961,751953;9531900
19/07/2017;10200;10300;10125;10175;9840,856445;2456900
20/07/2017;10150;10200;10125;10200;9865,036133;885200
21/07/2017;10225;10225;9900;10100;9768,319336;5872300
24/07/2017;10125;10200;10000;10150;9816,676758;2283600
25/07/2017;9950;10150;9900;10150;9816,676758;3706000
26/07/2017;10000;10125;10000;10075;9744,140625;2782600
27/07/2017;10000;10100;10000;10050;9719,960938;3245000
28/07/2017;10050;10125;9900;10050;9719,960938;4515300
31/07/2017;9950;9950;9750;9950;9623,245117;5371700
01/08/2017;9975;9975;9850;9925;9599,06543;3680600
02/08/2017;10700;10750;9900;10700;10348,61523;20325300
03/08/2017;10625;10700;10425;10475;10131,00488;6705700
04/08/2017;10350;10625;10300;10325;9985,929688;4300300
07/08/2017;10300;10725;10275;10575;10227,7207;8212500
08/08/2017;10450;10600;10325;10525;10179,36231;5353400
09/08/2017;10550;10900;10550;10900;10542,04688;6728600
10/08/2017;10950;11000;10800;10900;10542,04688;3642200
11/08/2017;10750;10800;10650;10675;10324,43652;2690800
14/08/2017;10750;11075;10725;10975;10614,58496;5712600
15/08/2017;11050;11075;10850;10900;10542,04688;4414700
16/08/2017;10900;11000;10875;11000;10638,76367;7297700
17/08/2017;11000;11000;11000;11000;10638,76367;0
18/08/2017;10925;10925;10800;10875;10517,86914;2669700
21/08/2017;10700;10900;10650;10850;10493,68945;3032500
22/08/2017;10800;10900;10675;10850;10493,68945;2313800
23/08/2017;10875;10950;10700;10700;10348,61523;4006900
24/08/2017;10700;10800;10625;10750;10396,97363;3527100
25/08/2017;10600;10700;10500;10575;10227,7207;2331900
28/08/2017;10500;10700;10450;10525;10179,36231;3180300
29/08/2017;10600;10600;10425;10475;10131,00488;2522300
30/08/2017;10450;10500;10100;10375;10034,28809;7722100
31/08/2017;10350;10475;10225;10475;10131,00488;5823100
01/09/2017;10475;10475;10475;10475;10131,00488;0
04/09/2017;10425;10475;9975;9975;9647,423828;5336700
05/09/2017;10025;10025;9700;9700;9381,455078;4703300
06/09/2017;9750;9900;9600;9700;9381,455078;5828700
07/09/2017;9700;9875;9550;9825;9502,350586;7845400
08/09/2017;9800;10325;9800;10300;9961,751953;9287700
11/09/2017;10325;10525;10300;10450;10106,8252;6600700
12/09/2017;10350;10575;10200;10450;10106,8252;3947600
13/09/2017;10350;10600;10275;10600;10251,89941;3527500
14/09/2017;10550;10575;10400;10500;10155,18359;2078200
15/09/2017;10525;10600;10350;10375;10034,28809;9144700
18/09/2017;10300;10500;9950;10000;9671,603516;5800900
19/09/2017;10000;10075;9925;9950;9623,245117;3938300
20/09/2017;10000;10125;10000;10100;9768,319336;4742000
21/09/2017;10100;10100;10100;10100;9768,319336;0
22/09/2017;10125;10150;9975;10000;9671,603516;2458900
25/09/2017;9950;10075;9925;9950;9623,245117;3575400
26/09/2017;9950;10050;9900;9900;9574,887695;3219900
27/09/2017;9825;9875;9025;9625;9308,918945;18885900
28/09/2017;9500;10175;9500;9950;9623,245117;13300300
29/09/2017;10075;10175;9975;10125;9792,498047;3955300
02/10/2017;10200;10250;10100;10200;9865,036133;2173300
03/10/2017;10200;10250;10000;10050;9719,960938;3770700
04/10/2017;10000;10300;10000;10300;9961,751953;2066500
05/10/2017;10300;10400;10275;10375;10034,28809;4894400
06/10/2017;10550;10700;10450;10700;10348,61523;5314600
09/10/2017;10675;10675;10525;10575;10227,7207;2967800
10/10/2017;10475;10650;10475;10650;10300,25781;3003000
11/10/2017;10550;10600;10350;10450;10106,8252;6140400
12/10/2017;10375;10750;10350;10750;10396,97363;3662100
13/10/2017;10750;10900;10700;10850;10493,68945;4772000
16/10/2017;10900;10900;10750;10900;10542,04688;3570300
17/10/2017;10925;10950;10825;10850;10493,68945;3163500
18/10/2017;10850;10900;10550;10825;10469,51074;2722100
19/10/2017;10725;10800;10475;10500;10155,18359;3306500
20/10/2017;10500;10600;10400;10425;10082,64648;2937200
23/10/2017;10600;10650;10400;10550;10203,54102;3724700
24/10/2017;10550;10925;10525;10725;10372,79395;2696300
25/10/2017;10725;10900;10675;10875;10517,86914;3033600
26/10/2017;10950;11100;10900;11025;10662,94238;5771900
27/10/2017;11000;11025;10750;10775;10421,15234;3040300
30/10/2017;10775;11000;10750;10775;10421,15234;1803800
31/10/2017;11050;11050;10825;10900;10542,04688;4522900
01/11/2017;10800;10800;10425;10500;10155,18359;7118400
02/11/2017;10550;10600;10200;10425;10082,64648;6423900
03/11/2017;10350;10425;10300;10375;10034,28809;4081700
06/11/2017;10375;10525;10275;10300;9961,751953;2088800
07/11/2017;10350;10475;10325;10325;9985,929688;2862600
08/11/2017;10400;10500;10350;10500;10155,18359;2706700
09/11/2017;10500;10525;10100;10100;9768,319336;4949300
10/11/2017;10150;10225;10000;10000;9671,603516;3411200
13/11/2017;10025;10125;9950;10000;9671,603516;1912900
14/11/2017;10150;10250;9900;9900;9574,887695;5819100
15/11/2017;9975;10075;9850;9850;9526,529297;3754900
16/11/2017;9850;10100;9825;9950;9623,245117;4255600
17/11/2017;10000;10175;9900;9900;9574,887695;3099000
20/11/2017;9950;10100;9925;9975;9647,423828;2774200
21/11/2017;10000;10150;9850;9975;9647,423828;3273900
22/11/2017;10000;10075;9900;9900;9574,887695;3121700
23/11/2017;9975;10050;9900;10050;9719,960938;1410400
24/11/2017;10100;10200;9925;10150;9816,676758;2985600
27/11/2017;10150;10150;9950;10025;9695,782227;2999900
28/11/2017;9975;10000;9900;10000;9671,603516;4222100
29/11/2017;9900;10025;9850;9900;9574,887695;3407500
30/11/2017;9900;9925;9400;9400;9091,307617;6376200
01/12/2017;9400;9400;9400;9400;9091,307617;0
04/12/2017;9650;9700;9500;9600;9284,739258;5281800
05/12/2017;9625;9625;9350;9350;9042,948242;3764100
06/12/2017;9300;9525;9300;9375;9067,12793;3749400
07/12/2017;9325;9400;9175;9250;8946,232422;3901300
08/12/2017;9275;9350;9125;9150;8849,516602;3517700
11/12/2017;9275;9500;9225;9375;9067,12793;2598200
12/12/2017;9500;9625;9325;9600;9284,739258;3709200
